Grades,Date,java.util.Date,false,2000-01-01,2090-01-01
Grades,Name,java.lang.String,false,a,ZZZZZZZZZZZ
Grades,ID,java.lang.Integer,true,1,10
Grades,GPA,java.lang.double,false,0.0,4.0
Grades,Date,java.util.Date,false,2000-01-01,2090-01-01
Grades,Name,java.lang.String,false,a,ZZZZZZZZZZZ
Grades,ID,java.lang.Integer,true,1,10
Grades,GPA,java.lang.double,false,0.0,4.0
Grades,Date,java.util.Date,false,2000-01-01,2090-01-01
Grades,Name,java.lang.String,false,a,ZZZZZZZZZZZ
Grades,ID,java.lang.Integer,true,1,10
Grades,GPA,java.lang.double,false,0.0,4.0
Grades,Date,java.util.Date,false,2000-01-01,2090-01-01
Grades,Name,java.lang.String,false,a,ZZZZZZZZZZZ
Grades,ID,java.lang.Integer,true,1,10
Grades,GPA,java.lang.double,false,0.0,4.0
Grades,Date,java.util.Date,false,2000-01-01,2090-01-01
Grades,Name,java.lang.String,false,a,ZZZZZZZZZZZ
Grades,ID,java.lang.Integer,true,1,10
Grades,GPA,java.lang.double,false,0.0,4.0
Grades,Date,java.util.Date,false,2000-01-01,2090-01-01
Grades,Name,java.lang.String,false,a,ZZZZZZZZZZZ
Grades,ID,java.lang.Integer,true,1,10
Grades,GPA,java.lang.double,false,0.0,4.0
Grades,Date,java.util.Date,false,2000-01-01,2090-01-01
Grades,Name,java.lang.String,false,a,ZZZZZZZZZZZ
Grades,ID,java.lang.Integer,true,1,10
Grades,GPA,java.lang.Double,false,0.0,4.0
Grades,Date,java.util.Date,false,2000-01-01,2090-01-01
Grades,Name,java.lang.String,false,a,ZZZZZZZZZZZ
Grades,ID,java.lang.Integer,true,1,10
Grades,GPA,java.lang.Double,false,0.0,4.0
Grades,Date,java.util.Date,false,2000-01-01,2090-01-01
Grades,Name,java.lang.String,false,a,ZZZZZZZZZZZ
Grades,ID,java.lang.Integer,true,1,10
Grades,GPA,java.lang.Double,false,0.0,4.0
Grades,Date,java.util.Date,false,2000-01-01,2090-01-01
Grades,Name,java.lang.String,false,a,ZZZZZZZZZZZ
Grades,ID,java.lang.Integer,true,1,10
Grades,GPA,java.lang.Double,false,0.0,4.0
Grades,Date,java.util.Date,false,2000-01-01,2090-01-01
Grades,Name,java.lang.String,false,a,ZZZZZZZZZZZ
Grades,ID,java.lang.Integer,true,1,10
Grades,GPA,java.lang.Double,false,0.0,4.0
Grades,Date,java.util.Date,false,2000-01-01,2090-01-01
Grades,Name,java.lang.String,false,a,ZZZZZZZZZZZ
Grades,ID,java.lang.Integer,true,1,10
Grades,GPA,java.lang.Double,false,0.0,4.0
Grades,Date,java.util.Date,false,2000-01-01,2090-01-01
Grades,Name,java.lang.String,false,a,ZZZZZZZZZZZ
Grades,ID,java.lang.Integer,true,1,10
Grades,GPA,java.lang.Double,false,0.0,4.0
Grades,Date,java.util.Date,false,2000-01-01,2090-01-01
Grades,Name,java.lang.String,false,a,ZZZZZZZZZZZ
Grades,ID,java.lang.Integer,true,1,10
Grades,GPA,java.lang.Double,false,0.0,4.0
Grades,Date,java.util.Date,false,2000-01-01,2090-01-01
Grades,Name,java.lang.String,false,a,ZZZZZZZZZZZ
Grades,ID,java.lang.Integer,true,1,10
Grades,GPA,java.lang.Double,false,0.0,4.0
Grades,Date,java.util.Date,false,2000-01-01,2090-01-01
Grades,Name,java.lang.String,false,a,ZZZZZZZZZZZ
Grades,ID,java.lang.Integer,true,1,10
Grades,GPA,java.lang.Double,false,0.0,4.0
Grades,Date,java.util.Date,false,2000-01-01,2090-01-01
Grades,Name,java.lang.String,false,a,ZZZZZZZZZZZ
Grades,ID,java.lang.Integer,true,1,10
Grades,GPA,java.lang.Double,false,0.0,4.0
Grades,Date,java.util.Date,false,2000-01-01,2090-01-01
Grades,Name,java.lang.String,false,a,ZZZZZZZZZZZ
Grades,ID,java.lang.Integer,true,1,10
Grades,GPA,java.lang.Double,false,0.0,4.0
Grades,Date,java.util.Date,false,2000-01-01,2090-01-01
Grades,Name,java.lang.String,false,a,ZZZZZZZZZZZ
Grades,ID,java.lang.Integer,true,1,10
Grades,GPA,java.lang.Double,false,0.0,4.0
Grades,Date,java.util.Date,false,2000-01-01,2090-01-01
Grades,Name,java.lang.String,false,a,ZZZZZZZZZZZ
Grades,ID,java.lang.Integer,true,1,10
Grades,GPA,java.lang.Double,false,0.0,4.0
Grades,Date,java.util.Date,false,2000-01-01,2090-01-01
Grades,Name,java.lang.String,false,a,ZZZZZZZZZZZ
Grades,ID,java.lang.Integer,true,1,10
Grades,GPA,java.lang.Double,false,0.0,4.0
Grades,Date,java.util.Date,false,2000-01-01,2090-01-01
Grades,Name,java.lang.String,false,a,ZZZZZZZZZZZ
Grades,ID,java.lang.Integer,true,1,10
Grades,GPA,java.lang.Double,false,0.0,4.0
Grades,Date,java.util.Date,false,2000-01-01,2090-01-01
Grades,Name,java.lang.String,false,a,ZZZZZZZZZZZ
Grades,ID,java.lang.Integer,true,1,10
Grades,GPA,java.lang.Double,false,0.0,4.0
Grades,Date,java.util.Date,false,2000-01-01,2090-01-01
Grades,Name,java.lang.String,false,a,ZZZZZZZZZZZ
Grades,ID,java.lang.Integer,true,1,10
Grades,GPA,java.lang.Double,false,0.0,4.0
Grades,Date,java.util.Date,false,2000-01-01,2090-01-01
Grades,Name,java.lang.String,false,a,ZZZZZZZZZZZ
Grades,ID,java.lang.Integer,true,1,10
Grades,GPA,java.lang.Double,false,0.0,4.0
Grades,Date,java.util.Date,false,2000-01-01,2090-01-01
Grades,Name,java.lang.String,false,a,ZZZZZZZZZZZ
Grades,ID,java.lang.Integer,true,1,10
Grades,GPA,java.lang.Double,false,0.0,4.0
Grades,Date,java.util.Date,false,2000-01-01,2090-01-01
Grades,Name,java.lang.String,false,a,ZZZZZZZZZZZ
Grades,ID,java.lang.Integer,true,1,10
Grades,GPA,java.lang.Double,false,0.0,4.0
Grades,Date,java.util.Date,false,2000-01-01,2090-01-01
Grades,Name,java.lang.String,false,a,ZZZZZZZZZZZ
Grades,ID,java.lang.Integer,true,1,10
Grades,GPA,java.lang.Double,false,0.0,4.0
Grades,Date,java.util.Date,false,2000-01-01,2090-01-01
Grades,Name,java.lang.String,false,a,ZZZZZZZZZZZ
Grades,ID,java.lang.Integer,true,1,10
Grades,GPA,java.lang.Double,false,0.0,4.0
Grades,Date,java.util.Date,false,2000-01-01,2090-01-01
Grades,Name,java.lang.String,false,a,ZZZZZZZZZZZ
Grades,ID,java.lang.Integer,true,1,10
Grades,GPA,java.lang.Double,false,0.0,4.0
Grades,Date,java.util.Date,false,2000-01-01,2090-01-01
Grades,Name,java.lang.String,false,a,ZZZZZZZZZZZ
Grades,ID,java.lang.Integer,true,1,10
Grades,GPA,java.lang.Double,false,0.0,4.0
Grades,Date,java.util.Date,false,2000-01-01,2090-01-01
Grades,Name,java.lang.String,false,a,ZZZZZZZZZZZ
Grades,ID,java.lang.Integer,true,1,10
Grades,GPA,java.lang.Double,false,0.0,4.0
Grades,Date,java.util.Date,false,2000-01-01,2090-01-01
Grades,Name,java.lang.String,false,a,ZZZZZZZZZZZ
Grades,ID,java.lang.Integer,true,1,10
Grades,GPA,java.lang.Double,false,0.0,4.0
Grades,Date,java.util.Date,false,2000-01-01,2090-01-01
Grades,Name,java.lang.String,false,a,ZZZZZZZZZZZ
Grades,ID,java.lang.Integer,true,1,10
Grades,GPA,java.lang.Double,false,0.0,4.0
Grades,Date,java.util.Date,false,2000-01-01,2090-01-01
Grades,Name,java.lang.String,false,a,ZZZZZZZZZZZ
Grades,ID,java.lang.Integer,true,1,10
Grades,GPA,java.lang.Double,false,0.0,4.0
Grades,Date,java.util.Date,false,2000-01-01,2090-01-01
Grades,Name,java.lang.String,false,a,ZZZZZZZZZZZ
Grades,ID,java.lang.Integer,true,1,10
Grades,GPA,java.lang.Double,false,0.0,4.0
Grades,Date,java.util.Date,false,2000-01-01,2090-01-01
Grades,Name,java.lang.String,false,a,ZZZZZZZZZZZ
Grades,ID,java.lang.Integer,true,1,10
Grades,GPA,java.lang.Double,false,0.0,4.0
Grades,Date,java.util.Date,false,2000-01-01,2090-01-01
Grades,Name,java.lang.String,false,a,ZZZZZZZZZZZ
Grades,ID,java.lang.Integer,true,1,10
Grades,GPA,java.lang.Double,false,0.0,4.0
Grades,Date,java.util.Date,false,2000-01-01,2090-01-01
Grades,Name,java.lang.String,false,a,ZZZZZZZZZZZ
Grades,ID,java.lang.Integer,true,1,10
Grades,GPA,java.lang.Double,false,0.0,4.0
Grades,Date,java.util.Date,false,2000-01-01,2090-01-01
